



濂冲洟,#genre#
绉綊缁煎悎,http://zigui-live21.cjyun.org/10111/s10111-ZGTV1.m3u8?auth_key=1735660799-0-0-e80e38a154f9ea053e26d2ff5038530a
浜斿嘲鐢佃鍙�,http://wufeng-live21.cjyun.org/10112/s10112-wffm.m3u8?auth_key=1735660799-0-0-6e0f896e48713ad894a3b35b92780628
鏋濇睙缁煎悎,http://zhijiang-live21.cjyun.org/10120/s10120-zjtv.m3u8?auth_key=1735660799-0-0-fd9715217b53a31e92b5d42d24438b4a
鏉ュ嚖缁煎悎,http://laifeng-live21.cjyun.org/10099/s10099-lftv01.m3u8?auth_key=1735660799-0-0-b92e243bcdd451ba46874699b392247e
閯傚窞鏂伴椈缁煎悎,http://ezhou-live21.cjyun.org/10098/s10098-EZ1T.m3u8?auth_key=1735660799-0-0-d737b8c7fad391cc6187d35123baff28
閯傚窞鍏叡,http://ezhou-live21.cjyun.org/10098/s10098-EZ2T.m3u8?auth_key=1735660799-0-0-6deee5ef6d55cce1a924b7c14a999a69
骞挎按鏂伴椈,http://guangshui-live21.cjyun.org/10146/s10146-GSXW.m3u8?auth_key=1735660799-0-0-c7c7082aa48ecb78ed13d8a4a9b45acc
闅忓窞缁煎悎,http://34766.hlsplay.aodianyun.com/guangdianyun_34766/tv_channel_304.m3u8?auth_key=4836074354-0-0-d3ae3e237ae5fdaa7e72d8b930ff507b&extra_key=q_KhUzRNviTQMw35AK7VUOsxUuO3fkLbRbWjHBywJErK0zgP7mqTsFvo50t7UieqiF-pvnPCIMJa5QdRQ1gLPBYWz9HOG7TAdI5vRG232V88z98QUcOS1P6iUQbACyEaoEVKLRe_Am23Ezeahvwg0pDBetjQHrLPx7P8mro2vqw15rvUQKLSF-HBByajerez
闅忓窞鍐滄潙,http://34766.hlsplay.aodianyun.com/guangdianyun_34766/tv_channel_305.m3u8?auth_key=4834621829-0-0-49c63c7de26b595a9177e498db618f79&extra_key=xQtKveJFBYYdE5xPP5Qc5y3qlfhlj-BcHOcbWxez9NxCHHoFi0Lp44BN8aqi2_k9URCU-rsf8mQz8CYifgEaMzixzi63CT1KgCDexQ0cD5X0e0lUMZaQy0DMOXcFpW1Cf9zn7psgSNcUQiA2OGcxi7TXk-_FyDGcu767szWh8SQJ0Vr0uNRbiqE2jzk7ICiX
鎭╂柦鏂伴椈缁煎悎,http://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_1812.m3u8
鎭╂柦鏂囨梾,,http://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_1811.m3u8
楹诲煄鐢佃鍙�,http://119.36.30.199:8888/mctv1.m3u8
鑽嗛棬鏂伴椈,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8
鑽嗛棬鏁欒偛,http://stream.jmtv.com.cn/ggsh/sd/live.m3u8
姹熷鏂伴椈,http://59.175.226.142:280/gb28181/xwzh.m3u8
鍗佸牥鏂伴椈,http://p8.vzan.com/slowlive/034028687228317362/live.m3u8
婀栧寳鍗,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN911989BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTjwoxLREP8RbFWdRUM4faswoDIwMxbrlyyVy9x6ZDKnEdPk51m%2FYpbAXpN4hljdv%2Fuo7x98HZteEPqTZvSaqAE
婀栧寳缁煎悎,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072216f7da/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNLx3R3LdIBdA5q61lut1LwZcw4SC2tJubc%2Bq5t%2F61jvWCtjrJL0x%2BHncPgdmcbBW9I
婀栧寳鍏叡路鏂伴椈,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380726d0ee3b/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKgjpyhD%2FJd6SZjkcHAKXbsjwotAY57dianC4%2ByY7artm7J7F4GFO6G99D0bYMJRxI
婀栧寳缁忚,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807203543e3/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNLVCQ3pDe4nBySab%2B3xPL123aTSCRugzF2ABe36IIJw2evZbYdWUo0ffUw53bflDgU
婀栧寳鍨勪笂,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072463c333/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNL%2Be1h4FfA5QqwJ7IPOz3p2qIS7djSxm17Htd%2FckZkm%2FVqsKHEJFJt26ju9iibzMEo
婀栧寳鐢熸椿,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072c62e405/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKJPodw5BcDirSOw7egztI5bUvJjqPzSNAhrA37GrbRBIAjGQpzP0QmgsmuHnQyd2c
婀栧寳褰辫,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380728abccd2/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKU1xiiKGJYFBZK9RpEkaggogtHJZW6nJQqLppbEYE%2BqJ9kJW%2FMvKldfS2dCii9VSI
婀栧寳鏁欒偛,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072a6cbbf6/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKTFQuOKNd5i0HMa3ydMWIQ6kJ2fBJGJ77BLTXK72CqUYQsX3ZguYt0954s9hfZTfc

婀栧崡,#genre#
婀栧崡缁忚,http://tv.tvbox6.icu/tv/mgtv.php?id=280$銆岃姃鏋淭V銆�
婀栧崡鐢靛奖,http://tv.tvbox6.icu/tv/mgtv.php?id=221$銆岃姃鏋淭V銆�
婀栧崡閮藉競,http://tv.tvbox6.icu/tv/mgtv.php?id=346$銆岃姃鏋淭V銆�
婀栧崡鐢佃鍓�,http://tv.tvbox6.icu/tv/mgtv.php?id=484$銆岃姃鏋淭V銆�
婀栧崡鐖辨櫄,http://tv.tvbox6.icu/tv/mgtv.php?id=261$銆岃姃鏋淭V銆�
婀栧崡鍥介檯,http://tv.tvbox6.icu/tv/mgtv.php?id=229$銆岃姃鏋淭V銆�
婀栧崡濞变箰,http://tv.tvbox6.icu/tv/mgtv.php?id=344$銆岃姃鏋淭V銆�
蹇箰璐�,http://tv.tvbox6.icu/tv/mgtv.php?id=267$銆岃姃鏋淭V銆�
鑼堕閬�,http://tv.tvbox6.icu/tv/mgtv.php?id=578$銆岃姃鏋淭V銆�
閲戦拱绾疄,http://tv.tvbox6.icu/tv/mgtv.php?id=316$銆岃姃鏋淭V銆�
閲戦拱鍗￠€�,http://tv.tvbox6.icu/tv/mgtv.php?id=287$銆岃姃鏋淭V銆�
蹇箰鍨傞挀,http://tv.tvbox6.icu/tv/mgtv.php?id=218$銆岃姃鏋淭V銆�
鍏堥攱涔掔窘,http://tv.tvbox6.icu/tv/mgtv.php?id=329$銆岃姃鏋淭V銆�
闀挎矙鏂伴椈,http://tv.tvbox6.icu/tv/mgtv.php?id=269$銆岃姃鏋淭V銆�
闀挎矙鏀挎硶,http://tv.tvbox6.icu/tv/mgtv.php?id=254$銆岃姃鏋淭V銆�
闀挎矙濂虫€�,http://tv.tvbox6.icu/tv/mgtv.php?id=230$銆岃姃鏋淭V銆�
婀樻江缁煎悎,http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8$銆屽畼鏂广€�
婀樻江鍏叡,http://live.hnxttv.com:9601/live/dspd/800K/tzwj_video.m3u8$銆屽畼鏂广€�
婀栧崡鍗,http://222.240.82.92:9901/tsfile/live/0128_1.m3u8$銆岀數淇°€�
閲戦拱鍗￠€氶珮娓�,http://222.240.82.92:9901/tsfile/live/1003_1.m3u8$銆岀數淇°€�
娼囨箻鐢靛奖楂樻竻,http://222.240.82.92:9901/tsfile/live/1004_1.m3u8$銆岀數淇°€�
婀栧崡缁忚,http://222.240.82.92:9901/tsfile/live/1000_1.m3u8$銆岀數淇°€�
婀栧崡閮藉競,http://222.240.82.92:9901/tsfile/live/1001_1.m3u8$銆岀數淇°€�
婀栧崡鐢佃鍓�,http://222.240.82.92:9901/tsfile/live/1002_1.m3u8$銆岀數淇°€�
婀栧崡鏁欒偛,http://222.240.82.92:9901/tsfile/live/1008_1.m3u8$銆岀數淇°€�
婀栧崡濞变箰,http://222.240.82.92:9901/tsfile/live/1012_1.m3u8$銆岀數淇°€�
婀栧崡鍏叡,http://222.240.82.92:9901/tsfile/live/1009_1.m3u8$銆岀數淇°€�
闀挎矙鏂伴椈楂樻竻,http://222.240.82.92:9901/tsfile/live/1005_1.m3u8$銆岀數淇°€�
闀挎矙鏀挎硶,http://222.240.82.92:9901/tsfile/live/1006_1.m3u8$銆岀數淇°€�
闀挎矙濂虫€�,http://222.240.82.92:9901/tsfile/live/1007_1.m3u8$銆岀數淇°€�

姹熻嫃,#genre#
姹熻嫃鍗,https://025365.xyz:8082/jstv.php?id=jsws
姹熻嫃鏂伴椈,https://025365.xyz:8082/jstv.php?id=jsgg
姹熻嫃鍩庡競,https://025365.xyz:8082/jstv.php?id=jscs
姹熻嫃缁艰壓,https://025365.xyz:8082/jstv.php?id=jszy
姹熻嫃褰辫,https://025365.xyz:8082/jstv.php?id=jsys
姹熻嫃浣撹偛,https://025365.xyz:8082/jstv.php?id=jsty
姹熻嫃鏁欒偛,https://025365.xyz:8082/jstv.php?id=jsjy
姹熻嫃鍥介檯,https://025365.xyz:8082/jstv.php?id=jsgj
濂戒韩璐墿,https://025365.xyz:8082/jstv.php?id=hxgw
浼樻极鍗￠€�,https://025365.xyz:8082/jstv.php?id=ymkt
鑻忓窞鏂伴椈缁煎悎,http://liveshowbak2.kan0512.com/norecord/tv_csztv1.m3u8
鑻忓窞绀句細缁忔祹,http://liveshowbak2.kan0512.com/norecord/norecord_sbs2.m3u8
鑻忓窞鏂囧寲鐢熸椿,http://liveshowbak2.kan0512.com/norecord/norecord_sbs3.m3u8
鑻忓窞鐢靛奖濞变箰淇℃伅,http://liveshowbak2.kan0512.com/norecord/norecord_sbs4.m3u8
鑻忓窞鐢熸椿璧勮,http://liveshowbak2.kan0512.com/norecord/norecord_sbs5.m3u8
鑻忓窞4K瓒呮竻,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8
鍗椾含鏁欑,http://live.nbs.cn/channels/njtv/jkpd/500k.m3u8
鍗椾含鐢熸椿,http://live.nbs.cn/channels/njtv/shpd/500k.m3u8
鍗椾含濞变箰,http://live.nbs.cn/channels/njtv/ylpd/500k.m3u8
鍗椾含鍗佸叓,http://live.nbs.cn/channels/njtv/sbpd/500k.m3u8
鍗椾含灏戝効,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8
鍗椾含淇℃伅,http://live.nbs.cn/channels/njtv/xxpd/500k.m3u8
鏃犻敗鏂伴椈,http://stream.thmz.com/wxtv1/playlist.m3u8
鏃犻敗濞变箰,http://stream.thmz.com/wxtv2/playlist.m3u8
鏃犻敗閮藉競,http://stream.thmz.com/wxtv3/playlist.m3u8	
鏃犻敗鐢熸椿,http://stream.thmz.com/wxtv4/playlist.m3u8
鏃犻敗缁忔祹,http://stream.thmz.com/wxtv5/playlist.m3u8
鏃犻敗绉诲姩,http://m.m3u8.wifiwx.com/live/wifiwx-494.m3u8	
鏃犻敗鏁欒偛,https://tv.wxjy.com.cn:9001/tvwebstream/tv_channel_1359/index.m3u8
姹熼槾鏂伴椈缁煎悎,http://221.228.70.101:8080/live/xinwen.m3u8
瀹滃叴鏂伴椈缁煎悎,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8
瀹滃叴绱爞,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8
甯稿窞鏂伴椈缁煎悎,http://live.qiyuevod.com/tyoetv/kcztv.php?id=czxwzh
甯稿窞閮藉競,http://live.qiyuevod.com/tyoetv/kcztv.php?id=czds
甯稿窞鍏叡,http://live.qiyuevod.com/tyoetv/kcztv.php?id=czgg
甯稿窞鐢熸椿,http://live.qiyuevod.com/tyoetv/kcztv.php?id=czsh
甯哥啛缁煎悎,http://cstvplay.21cs.cn/cstv1/cstv1.m3u8
甯哥啛姘戠敓缁忔祹,http://cstvplay.21cs.cn/cstv2/cstv2.m3u8
鏄嗗北鏂伴椈缁煎悎,http://pili-publish.living.ksrmtzx.com/ksntv/ks-tv.m3u8
鍗楅€氭柊闂荤患鍚�,http://zjtv-wshls.homecdn.com/live/7cc9.m3u8
鍗楅€氶兘甯傜敓娲�,http://zjtv-wshls.homecdn.com/live/7cc7.m3u8
鍗楅€氬奖瑙嗗ū涔�,http://zjtv-wshls.homecdn.com/live/7cc5.m3u8
鍗楅€氬磭宸濈患鍚�,http://zjtv-wshls.homecdn.com/live/7cc1.m3u8
寰愬窞鏂伴椈缁煎悎,http://stream3.huaihai.tv/xwzh1t/sd/live.m3u8
寰愬窞缁忔祹鐢熸椿,http://stream3.huaihai.tv/xz2t/sd/live.m3u8
寰愬窞鍏叡棰戦亾,http://stream3.huaihai.tv/xz4t/sd/live.m3u8
寰愬窞鏂囪壓褰辫,http://stream3.huaihai.tv/xz3t/sd/live.m3u8
鎵窞1濂楁柊闂�,http://cm-wshls.homecdn.com/live/8bb.m3u8
鎵窞2濂楀煄甯�,http://cm-wshls.homecdn.com/live/8bd.m3u8
鎵窞3濂楃敓娲�,http://cm-wshls.homecdn.com/live/8bf.m3u8
鎵窞閭楁睙棰戦亾,http://cm-wshls.homecdn.com/live/8c3.m3u8
鎵窞姹熼兘棰戦亾,http://cm-wshls.homecdn.com/live/8c1.m3u8
鐩愬煄TV-1,http://stream.0515yc.cn/yctv1/sd/live.m3u8
鐩愬煄TV-2,http://stream.0515yc.cn/yctv2/sd/live.m3u8
鐩愬煄TV-3,http://stream.0515yc.cn/yctv3/sd/live.m3u8
鐩愬煄TV-4,http://stream.0515yc.cn/yctv4/sd/live.m3u8
杩炰簯娓柊闂荤患鍚�,http://live.lyg1.com/zhpd/sd/live.m3u8
杩炰簯娓叕鍏�,http://live.lyg1.com/ggpd/sd/live.m3u8
闀囨睙鏂伴椈缁煎悎,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
闀囨睙姘戠敓,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
闈栨睙鏂伴椈缁煎悎,http://visit.jjbctv.com:1935/live/xwzhpc/playlist.m3u8
闈栨睙鏂伴椈缁煎悎,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8
寮犲娓柊闂�,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8
寮犲娓皯鐢�,http://3gvod.zjgonline.com.cn:1935/live/shehuishenghuo2/playlist.m3u8
澶т赴鏂伴椈,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafengyt.m3u8
澶т赴鍏叡,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8
濡備笢鏂伴椈,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
婧ф按鏂伴椈,http://live.lsrmw.cn/zhpd/sd/live.m3u8
婧ф按褰辫,http://live.lsrmw.cn/ysyl/sd/live.m3u8
寮犲娓患鍚�,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8?checkedby:hlscat.com
闈栨睙鐢佃,http://58.222.151.43:1935/live/xwzhpc/playlist.m3u8
鍙ュ鍏氬缓棰戦亾,http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8
鍙ュ鐢熸椿,http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8
鍙ュ鏂伴椈缁煎悎,http://jrlive.jrntv.com/live/_definst_/jrxwzhs/playlist.m3u8
鍙ュ褰辫,http://jrlive.jrntv.com/live/_definst_/yingshis/playlist.m3u8
閾滃北涓夊啘,http://stream.tstvxmt.com/ts2/sd/live.m3u8
鍗椾含姹熷畞鍖�,http://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8
瀹滃叴鐢佃鍙�,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8
瀹滃叴绱爞棰戦亾,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8
璐炬豹鏂伴椈棰戦亾,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwxw.m3u8
璐炬豹鏃呮父棰戦亾,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwly.m3u8
娌涘幙鐢佃鍙�,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8
鐫㈠畞缁煎悎棰戦亾,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8
鐫㈠畞鐢熸椿鏁欒偛,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8
鐫㈠畞涓夊啘,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8
鐫㈠畞璧勮,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8
閾滃北缁煎悎,http://stream.tstvxmt.com/tstv1/sd/live.m3u8
閾滃北涓夊啘,http://stream.tstvxmt.com/ts3/sd/live.m3u8
鏂版矀鏂伴椈,http://live.xysrmt.cn/xwzh/sd/live.m3u8
鏂版矀鐢熸椿,http://live.xysrmt.cn/shpd/sd/live.m3u8
甯稿窞閲戝潧,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8
姝﹁繘鏂伴椈,https://live.wjyanghu.com/live/CH1.m3u8
姝﹁繘鐢熸椿,https://live.wjyanghu.com/live/CH2.m3u8
甯哥啛缁煎悎,http://play-live.21cs.cn/tv_channel/cstv1.m3u8
甯哥啛姘戠敓,http://play-live.21cs.cn/tv_channel/cstv2.m3u8
鏄嗗北鏂伴椈,ttp://pili-publish.living.ksrmtzx.com/ksntv/ks-tv.m3u8
鍚存睙鏂伴椈,https://30515.hlsplay.aodianyun.com/lms_30515/tv_channel_239.m3u8?auth_key=2510731930-0-0-d20bd9d6583a9a0893f0eea31f59615d&extra_key=9E0feXyMxCBgm5cDmU1040aSHdHnhd5-jE8cH5fx7cW5qBM2SZbOl86Bd5e2lw9nLpOuTmUF5sQtcNjCPWlBy1dBS4Y8vdwfLS5lL_9l1v9MwGJCPOAEToX9J9eElFRh
寮犲娓柊闂�,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8
娴峰畨鐢佃,ttp://haian-tv-hls.cm.jstv.com/haian-tv/haaxwzh.m3u8
濡備笢鐢佃,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
濡傜殝鐢佃,https://app.erugao.cn/hls/4a6790e7e65d4ef69fe962f797c8d633_1080/index.m3u8
杩炰簯娓柊闂�,http://live.lyg1.com/zhpd/sd/live.m3u8
杩炰簯娓叕鍏�,http://live.lyg1.com/ggpd/sd/live.m3u8
涓滄捣缁煎悎,http://donghai-tv-hls.cm.jstv.com/donghai-tv/donghaixinwensp.m3u8
璧ｆ鏂伴椈,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8

姹熻タ,#genre#
姹熻タ閮藉競棰戦亾,http://php.jdshipin.com:8880/iptv.php?id=jxds
姹熻タ缁忔祹鐢熸椿棰戦亾,http://php.jdshipin.com:8880/iptv.php?id=jxjjsh
姹熻タ褰辫鏃呮父棰戦亾,http://php.jdshipin.com:8880/iptv.php?id=jxysly
姹熻タ鍏叡鍐滀笟棰戦亾,http://php.jdshipin.com:8880/iptv.php?id=jxggny
姹熻タ灏戝効棰戦亾,http://php.jdshipin.com:8880/iptv.php?id=jxse
姹熻タ鏂伴椈棰戦亾,http://php.jdshipin.com:8880/iptv.php?id=jxxw
姹熻タ鏁欒偛棰戦亾,http://php.jdshipin.com:8880/iptv.php?id=jxjy
鍗楁槍鏂伴椈缁煎悎棰戦亾,http://live.cooltv.top/tv/nctv.php?id=1
鍗楁槍閮藉競棰戦亾,http://live.cooltv.top/tv/nctv.php?id=2
鍗楁槍璧勮棰戦亾,http://live.cooltv.top/tv/nctv.php?id=3
鏂颁綑鏂伴椈,http://43.138.192.238:9000/hls/tvb.m3u8
鏂颁綑鍏叡,http://43.138.192.238:9000/hls/tvc.m3u8
鏂颁綑鏁欒偛,http://43.138.192.238:9000/hls/tva.m3u8
钀嶄埂鏂伴椈缁煎悎棰戦亾,http://live02.jxtvcn.com.cn/live/ganyun_px_xwzh.m3u8?t=1&token=1
钀嶄埂鍏叡棰戦亾,http://live02.jxtvcn.com.cn/live/ganyun_px_ggpd.m3u8?t=1&token=1
璧ｅ窞鏂伴椈缁煎悎棰戦亾,http://wb.jxgztv.com/live/gztv1.m3u8
璧ｅ窞鍏叡棰戦亾,http://wb.jxgztv.com/live/gztv2.m3u8
璧ｅ窞鏁欒偛棰戦亾,http://wb.jxgztv.com/live/gztv3.m3u8
涓婇ザ鏂伴椈缁煎悎棰戦亾,http://live02.jxtvcn.com.cn/live/ganyun_shangrao1.m3u8?t=1&token=1
涓婇ザ鍏叡棰戦亾,http://live02.jxtvcn.com.cn/live/ganyun_shangrao2.m3u8?t=1&token=1
閮芥槍鍘跨數瑙嗗彴,http://live02.jxtvcn.com.cn/live/ganyun_duchang.m3u8?t=1&token=1
浜曞唸灞辩數瑙嗗彴,http://live02.jxtvcn.com.cn/live/ganyun_jgs.m3u8?t=1&token=1
鍒嗗疁鍘跨數瑙嗗彴,http://live02.jxtvcn.com.cn/live/ganyun_fenyi_tv.m3u8?t=1&token=1
骞夸赴鐢佃鍙�,http://live02.jxtvcn.com.cn/live/ganyun_guangfeng.m3u8?t=1&token=1
淇按鍘跨數瑙嗗彴,http://live02.jxtvcn.com.cn/live/ganyun_xiushui01.m3u8?t=1&token=1
姝﹀畞鍘跨數瑙嗗彴,http://live02.jxtvcn.com.cn/live/ganyun_wuning.m3u8?t=1&token=1
涓囪浇鍘跨數瑙嗗彴,http://live02.jxtvcn.com.cn/live/ganyun_wanzai.m3u8?t=1&token=1
閾滈紦鍘跨數瑙嗗彴,http://live02.jxtvcn.com.cn/live/ganyun_tonggu.m3u8?t=1&token=1
姘镐慨鍘跨數瑙嗗彴,http://live02.jxtvcn.com.cn/live/ganyun_yongxiu.m3u8?t=1&token=1
褰辰鍘跨數瑙嗗彴,http://live02.jxtvcn.com.cn/live/ganyun_pengze.m3u8?t=1&token=1
搴愬北鐢佃鍙�,http://live02.jxtvcn.com.cn/live/ganyun_lushan.m3u8?t=1&token=1
浣欏共鍘跨數瑙嗗彴,http://live02.jxtvcn.com.cn/live/ganyun_yugan.m3u8?t=1&token=1
骞挎槍鍘跨數瑙嗗彴,http://live02.jxtvcn.com.cn/live/ganyun_guangchuangTV.m3u8?t=1&token=1
瀹侀兘鍘跨數瑙嗗彴,http://live02.jxtvcn.com.cn/live/ganyun_ningdu.m3u8?t=1&token=1

鍚夋灄,#genre#
闀挎槬鍙岄槼缁煎悎,http://stream11.jlntv.cn/shuangyang/playlist.m3u8
闀挎槬涔濆彴鍖�,http://stream10.jlntv.cn/jiutaitv/playlist.m3u8
闀挎槬鍏富宀患鍚�,http://stream5.jlntv.cn/gzl/playlist.m3u8
闀挎槬寰锋儬缁煎悎,http://stream11.jlntv.cn/dehuitv/playlist.m3u8
闀挎槬鍐滃畨缁煎悎,http://tv.tvbox6.icu/tv/jlntv.php?id=ccnazh
鍚夋灄妗︾敻缁煎悎,http://stream10.jlntv.cn/huadian/playlist.m3u8
鍚夋灄鑸掑叞缁煎悎,http://stream8.jlntv.cn/shulan/playlist.m3u8
鍚夋灄纾愮煶缁煎悎,http://stream5.jlntv.cn/ps/playlist.m3u8
鍚夋灄姘稿悏缁煎悎,http://stream10.jlntv.cn/yongji/playlist.m3u8
閫氬寲鏂伴椈缁煎悎,http://tv.tvbox6.icu/tv/jlntv.php?id=thxwzh
閫氬寲闆嗗畨缁煎悎,http://tv.tvbox6.icu/tv/jlntv.php?id=thjazh
閫氬寲姊呮渤鍙ｇ患鍚�,http://tv.tvbox6.icu/tv/jlntv.php?id=thmhkzh
閫氬寲閫氬寲鍘跨患鍚�,http://stream5.jlntv.cn/thx/playlist.m3u8
閫氬寲杈夊崡缁煎悎,http://stream5.jlntv.cn/hn/playlist.m3u8
閫氬寲鏌虫渤缁煎悎,http://stream5.jlntv.cn/lh/playlist.m3u8
鐧藉北缁煎悎,http://tv.tvbox6.icu/tv/jlntv.php?id=bszh
鐧藉北闀跨櫧鏂伴椈缁煎悎,http://tv.tvbox6.icu/tv/jlntv.php?id=bscbxwzh
鐧藉北姹熸簮缁煎悎,http://stream10.jlntv.cn/jiangyuantv/playlist.m3u8
鐧藉北涓存睙缁煎悎,http://stream8.jlntv.cn/linjiang/playlist.m3u8
鐧藉北鎶氭澗缁煎悎,http://stream8.jlntv.cn/fs/playlist.m3u8
鐧藉北闈栧畤缁煎悎,http://stream8.jlntv.cn/jytv/playlist.m3u8
杈芥簮鏂伴椈缁煎悎,http://tv.tvbox6.icu/tv/jlntv.php?id=lyxwzh
杈芥簮涓滀赴缁煎悎,http://stream5.jlntv.cn/df/playlist.m3u8
杈芥簮涓滆窘缁煎悎,http://stream5.jlntv.cn/dl/playlist.m3u8
鍥涘钩缁煎悎,http://tv.tvbox6.icu/tv/jlntv.php?id=spzh
鍥涘钩鍙岃窘缁煎悎,http://stream5.jlntv.cn/sl/playlist.m3u8
鍥涘钩姊ㄦ爲鏂伴椈,http://stream6.jlntv.cn/ls/playlist.m3u8
鍥涘钩浼婇€氱患鍚�,http://stream6.jlntv.cn/yt/playlist.m3u8
鐧藉煄鏂伴椈缁煎悎,http://tv.tvbox6.icu/tv/jlntv.php?id=bcxwzh
鐧藉煄娲崡缁煎悎,http://stream5.jlntv.cn/tn/playlist.m3u8
鐧藉煄澶у畨鏂伴椈缁煎悎,http://stream6.jlntv.cn/da/playlist.m3u8
鐧藉煄闀囪祲缁煎悎,http://stream6.jlntv.cn/zl/playlist.m3u8
鐧藉煄閫氭缁煎悎,http://stream6.jlntv.cn/ty/playlist.m3u8
鏉惧師缁煎悎,http://tv.tvbox6.icu/tv/jlntv.php?id=syzh
鏉惧師鍏叡,http://tv.tvbox6.icu/tv/jlntv.php?id=sygg
鏉惧師鎵朵綑缁煎悎,http://stream6.jlntv.cn/fy/playlist.m3u8
鏉惧師涔惧畨缁煎悎,http://stream6.jlntv.cn/qa/playlist.m3u8
鏉惧師鍓嶉儹缁煎悎,http://tv.tvbox6.icu/tv/jlntv.php?id=syqgzh
寤惰竟-1,http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8$寤惰竟浜�
寤惰竟-2,http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8$寤惰竟浜�
寤惰竟鏈濋矞璇患鍚�,http://live.ybtvyun.com/video/s10006-b571c289a478/index.m3u8$寤惰竟浜�
寤惰竟姹夎缁煎悎,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8$寤惰竟浜�
寤惰竟寤跺悏缁煎悎,http://stream6.jlntv.cn/yj/playlist.m3u8
寤惰竟鍥句滑TV1,http://stream6.jlntv.cn/tm/playlist.m3u8
寤惰竟鏁﹀寲涓€濂�,http://stream8.jlntv.cn/dhtv/playlist.m3u8
寤惰竟鐝叉槬鐢佃鍙�,http://stream8.jlntv.cn/hctv/playlist.m3u8
